last_name,first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,n_bolts,hp_to_1b,sprint_speed,OPS_Plus_Name,OPS_Plus,UBR_Name,UBR,wRC_Plus_Name,wRC_Plus
Blackmon, Charlie,2015,0.267,0.401,0.326,0.33299999999999996,0.134,86.7,15.1,35.2,19,3.7,6.5,26.4,25.6,28.8,2.7,28.8,58.7,8.9,27.3,29.5,70.5,115,390,52.3,1427,63.5,6.6,374,1830,511,2727,91.1,68,763,47.7,1300,43.7,1193,15.9,42.3,42.3,35.4,22.3,511,57.8,40.3,206,18.4,94,33.1,169,8.2,42,1,,27.9,Charlie Blackmon*\blackch02,102.0, Blackmon,-1.3, Blackmon,103
Bogaerts, Xander,2015,0.282,0.376,0.311,0.32,0.094,88.1,6.8,28.2,13,2.5,2.7,28.8,19.9,41.1,2.7,34.2,63.2,13.1,34.0,34.4,65.6,144,418,48.6,1230,70.3,8.4,267,1540,667,2530,86.9,108,822,51.4,1300,43.3,1095,20.3,49.0,30.9,38.0,31.1,518,62.4,53.7,278,16.8,87,23.7,123,5.8,30,5,,28.3,Xander Bogaerts\bogaexa01,107.0, Bogaerts,3.7, Bogaerts,111
Brantley, Michael,2015,0.298,0.43700000000000006,0.35600000000000004,0.37200000000000005,0.139,89.0,9.5,36.0,19,3.9,4.1,28.8,23.8,35.0,2.5,36.2,63.6,4.7,22.0,19.7,80.3,48,244,51.5,1107,75.0,6.7,263,1373,472,2149,95.3,31,663,48.5,1042,43.4,932,8.7,42.2,40.2,34.0,25.9,483,58.6,46.0,222,18.0,87,30.8,149,5.2,25,1,,26.0,Michael Brantley*\brantmi02,129.0, Brantley,-0.7, Brantley,133
Braun, Ryan,2015,0.285,0.513,0.379,0.359,0.228,92.2,7.6,31.7,42,10.7,5.6,22.8,16.2,41.9,1.8,45.4,68.9,14.2,35.7,35.9,64.1,154,429,56.2,1203,76.0,6.0,194,1386,543,2141,85.8,92,646,43.8,938,42.7,915,22.9,50.2,30.7,40.9,28.4,394,64.3,51.3,202,18.5,73,26.9,106,3.3,13,0,,27.3,Ryan Braun\braunry02,131.0, Braun,1.1, Braun,131
Bruce, Jay,2015,0.247,0.45399999999999996,0.33299999999999996,0.317,0.207,89.7,15.5,34.2,36,8.1,7.7,21.8,29.3,27.5,1.4,37.6,73.2,15.4,30.6,41.3,58.7,191,462,59.5,1512,80.3,5.0,347,1489,674,2542,84.6,116,755,40.5,1031,42.5,1081,25.2,47.9,43.2,32.4,24.3,444,58.9,37.4,166,28.4,126,28.6,127,5.6,25,0,,25.9,Jay Bruce*\bruceja01,97.0, Bruce,-2.4, Bruce,93
Bryant, Kris,2015,0.237,0.478,0.358,0.33799999999999997,0.24100000000000002,89.7,19.6,33.7,42,11.5,9.0,22.5,29.6,21.6,3.8,43.3,73.6,27.7,28.7,52.3,47.7,218,417,54.9,1455,89.4,6.8,304,1563,780,2651,72.3,244,880,45.1,1196,42.3,1121,35.6,48.9,41.1,35.9,23.0,365,60.9,34.5,126,31.0,113,27.1,99,7.4,27,2,,28.6,Kris Bryant\bryankr01,135.0, Bryant,3.3, Bryant,136
Burns, Billy,2015,0.24600000000000002,0.295,0.267,0.29100000000000004,0.049,83.0,8.3,26.5,2,0.5,1.1,24.9,21.3,41.9,4.5,14.5,78.6,13.5,36.4,22.7,77.3,79,348,49.3,957,89.0,7.5,243,1270,407,1943,86.5,105,775,50.7,986,45.1,877,16.4,57.8,27.4,37.6,35.1,442,67.9,52.0,230,12.9,57,25.8,114,9.3,41,44,,29.1,Billy Burns#\burnsbi02,102.0, Burns,2.7, Burns,102
Butler, Billy,2015,0.252,0.45,0.34299999999999997,0.327,0.19699999999999998,89.3,8.6,30.8,33,7.5,7.7,21.5,16.6,42.4,1.8,40.6,60.4,10.3,28.9,36.7,63.3,119,324,49.9,1122,73.2,7.5,247,1307,644,2248,89.7,70,680,50.1,1126,42.3,950,18.8,44.7,34.7,34.0,31.3,441,62.2,51.7,228,19.0,84,24.5,108,4.8,21,1,,23.6,Billy Butler\butlebi03,98.0, Butler,-6.6, Butler,98
Byrd, Marlon,2015,0.24,0.43200000000000005,0.311,0.28600000000000003,0.192,86.3,12.2,33.9,30,8.2,5.7,21.9,24.6,30.1,4.6,30.9,81.4,20.8,41.9,48.7,51.3,217,446,53.8,1064,84.6,7.5,202,1155,612,1979,79.2,155,745,46.2,915,40.1,794,31.2,60.2,36.6,35.8,27.6,366,70.4,43.7,160,22.7,83,28.7,105,4.9,18,1,,28.0,Marlon Byrd\byrdma01,100.0, Byrd,0.3, Byrd,100
Cabrera, Asdrubal,2015,0.23,0.39399999999999996,0.3,0.28600000000000003,0.16399999999999998,88.3,17.3,32.1,22,5.4,5.7,24.2,32.1,28.4,1.5,32.3,72.5,17.8,36.8,32.5,67.5,135,415,54.6,1128,79.3,5.9,275,1244,483,2067,82.2,121,681,45.4,939,42.3,875,23.4,53.0,45.4,30.4,24.2,405,65.0,37.8,153,28.1,114,24.2,98,9.9,40,1,,26.6,Asdrubal Cabrera#\cabreas01,106.0, Cabrera,1.5, Cabrera,103
Cabrera, Melky,2015,0.278,0.37799999999999995,0.313,0.322,0.1,89.6,9.7,30.7,13,2.4,2.9,29.8,23.0,36.2,2.2,36.2,61.8,8.6,32.9,21.7,78.3,96,443,52.4,1348,67.2,5.2,414,1622,500,2572,91.4,65,757,47.6,1224,44.0,1132,13.4,46.7,34.5,37.3,28.2,553,61.3,47.4,262,15.2,84,29.8,165,7.6,42,1,,25.8,Melky Cabrera#\cabreme01,98.0, Cabrera,-2.3, Cabrera,94
Cabrera, Miguel,2015,0.32299999999999995,0.599,0.436,0.43,0.276,93.7,12.3,35.8,37,10.6,8.9,28.7,19.5,28.9,1.7,53.0,68.2,16.6,27.2,35.5,64.5,109,307,56.8,1127,78.1,5.3,176,1277,462,1985,83.4,97,585,43.2,858,39.9,793,23.1,44.9,33.5,34.1,32.4,349,57.5,43.3,151,24.9,87,27.5,96,4.3,15,2,,24.2,Miguel Cabrera\cabremi01,169.0, Cabrera,-2.7, Cabrera,164
Cain, Lorenzo,2015,0.308,0.483,0.371,0.365,0.175,90.2,9.5,35.4,25,5.5,5.5,28.9,20.6,34.8,2.2,38.1,67.4,10.8,32.6,34.7,65.3,136,392,52.3,1203,72.8,6.6,307,1365,594,2299,89.2,80,739,47.7,1096,41.7,958,19.1,49.2,32.2,39.4,28.4,457,59.9,46.2,211,23.2,106,27.8,127,2.8,13,64,,28.9,Lorenzo Cain\cainlo01,125.0, Cain,3.6, Cain,128
Calhoun, Kole,2015,0.243,0.42,0.317,0.299,0.177,86.2,11.6,35.2,32,6.8,5.5,24.6,22.5,33.3,4.9,31.8,71.3,17.0,29.6,51.1,48.9,207,405,53.5,1368,78.7,7.2,376,1480,664,2557,83.0,144,848,46.5,1189,40.4,1033,28.0,49.0,39.0,36.9,24.2,472,64.6,42.6,201,21.8,103,31.1,147,4.4,21,2,,26.5,Kole Calhoun*\calhoko01,104.0, Calhoun,0.9, Calhoun,103
Cano, Robinson,2015,0.295,0.47700000000000004,0.359,0.344,0.18100000000000002,91.0,5.4,32.2,37,7.1,5.6,28.4,14.4,39.0,3.5,45.5,71.5,11.1,31.7,34.3,65.7,145,423,54.5,1333,79.1,6.3,303,1575,539,2445,88.9,88,794,45.5,1111,42.6,1041,19.1,49.8,33.0,44.1,22.8,521,59.2,52.2,272,13.8,72,30.9,161,3.1,16,1,,24.7,Robinson Cano*\canoro01,117.0, Cano,-3.4, Cano,116
Carpenter, Matt,2015,0.287,0.532,0.395,0.38299999999999995,0.245,89.0,17.1,42.6,39,9.1,8.4,28.1,25.3,21.8,2.1,36.1,58.9,15.6,20.4,37.4,62.6,113,302,52.8,1481,70.4,6.4,257,1910,618,2807,84.4,122,781,47.2,1326,43.9,1233,21.7,38.6,38.4,39.6,22.0,427,61.1,31.6,135,29.0,124,36.8,157,2.6,11,3,,26.9,Matt Carpenter*\carpema01,135.0, Carpenter,-0.1, Carpenter,139
Castellanos, Nick,2015,0.263,0.45,0.332,0.312,0.187,88.3,17.0,38.0,31,7.7,6.7,29.5,27.5,25.6,1.7,34.7,69.6,18.8,32.5,50.0,50.0,201,402,53.5,1238,79.9,6.9,289,1327,677,2317,81.2,141,750,46.5,1078,43.9,1017,29.7,49.7,33.7,37.5,28.8,403,64.4,37.2,150,32.0,129,27.3,110,3.5,14,2,,26.5,Nicholas Castellanos\casteni01,97.0, Castellanos,-1.9, Castellanos,94
Castro, Starlin,2015,0.248,0.379,0.29100000000000004,0.282,0.131,86.3,7.1,28.2,20,4.3,3.9,21.3,19.5,45.8,3.3,28.0,64.8,12.3,32.7,34.3,65.7,121,353,50.5,1079,72.4,7.3,196,1307,607,2136,87.7,84,685,49.5,1057,42.6,909,19.7,48.6,35.6,43.6,20.6,461,56.9,54.9,253,16.7,77,22.6,104,5.9,27,0,,27.5,Starlin Castro\castrst01,84.0, Castro,0.6, Castro,79
Cervelli, Francisco,2015,0.261,0.401,0.332,0.34,0.141,88.2,6.9,33.1,15,4.1,5.5,27.1,17.4,40.9,3.3,35.4,62.1,13.9,19.1,36.8,63.2,68,185,48.4,969,70.8,7.7,193,1293,511,2003,86.1,89,642,51.6,1034,43.6,873,19.0,41.3,33.4,39.0,27.6,362,60.8,53.3,193,16.9,61,26.8,97,3.0,11,0,,26.2,Francisco Cervelli\cervefr01,113.0, Cervelli,-0.1, Cervelli,117
Cespedes, Yoenis,2015,0.3,0.5529999999999999,0.386,0.341,0.254,92.2,12.2,32.4,56,11.3,7.6,24.7,21.3,30.8,2.2,45.0,62.5,17.1,36.5,34.0,66.0,176,517,52.2,1418,76.3,6.8,295,1660,730,2722,82.9,139,813,47.8,1301,42.5,1156,23.7,48.9,39.6,39.6,20.7,497,58.4,42.9,213,23.5,117,28.0,139,5.6,28,21,,28.4,Yoenis Céspedes\cespeyo01,136.0, Cespedes,4.2, Cespedes,135
Choo, Shin-Soo,2015,0.257,0.451,0.363,0.363,0.19399999999999998,90.9,7.5,33.5,35,8.4,7.2,25.1,15.4,39.8,1.7,44.3,62.7,21.8,22.6,40.0,60.0,124,310,52.6,1371,74.0,6.8,327,1603,656,2606,78.2,169,774,47.4,1235,44.2,1151,27.0,41.6,41.2,37.1,21.7,415,57.9,52.0,216,17.1,71,28.7,119,2.2,9,0,,26.9,Shin-Soo Choo*\choosh01,125.0, Choo,0.9, Choo,128
Coghlan, Chris,2015,0.247,0.41100000000000003,0.331,0.34,0.16399999999999998,88.5,11.1,32.8,19,5.5,5.2,25.3,24.4,33.9,2.9,33.0,66.8,12.9,21.3,40.6,59.4,89,219,50.9,1027,77.9,7.4,240,1274,484,2016,87.1,85,661,49.1,989,44.1,890,19.8,43.7,40.2,32.8,27.0,348,56.1,46.3,161,19.8,69,28.7,100,5.2,18,1,,26.5,Chris Coghlan*\coghlch01,115.0, Coghlan,1.7, Coghlan,113
Crawford, Brandon,2015,0.265,0.494,0.35600000000000004,0.332,0.22899999999999998,90.3,8.3,34.2,34,8.7,8.4,23.0,14.3,37.0,2.8,43.1,74.7,19.1,32.1,45.5,54.5,173,380,54.5,1182,83.6,6.2,355,1212,560,2169,80.9,141,737,45.5,987,40.4,877,28.1,51.5,36.7,39.3,24.0,392,62.4,47.7,187,18.1,71,30.4,119,3.8,15,0,,26.8,Brandon Crawford*\crawfbr01,113.0, Crawford,1.5, Crawford,113
Cruz, Nelson,2015,0.289,0.551,0.39,0.36,0.262,92.6,9.2,35.4,60,14.1,7.7,24.4,14.8,33.0,3.0,47.5,69.7,23.8,30.8,43.3,56.7,195,450,55.5,1462,72.8,5.7,281,1594,718,2632,76.2,194,815,44.5,1170,42.1,1108,30.8,48.1,34.7,39.8,25.5,427,59.2,45.7,195,20.6,88,28.1,120,5.6,24,1,,26.2,Nelson Cruz\cruzne02,159.0, Cruz,-3.8, Cruz,158
Davis, Chris,2015,0.265,0.597,0.408,0.366,0.332,92.1,17.5,40.0,65,17.6,8.9,24.3,21.9,23.5,1.4,46.2,69.9,28.0,28.6,51.1,48.9,224,438,55.0,1533,81.0,6.4,362,1663,732,2786,72.0,245,876,45.0,1253,41.7,1161,35.7,47.2,54.9,27.8,17.3,370,62.1,34.9,129,30.3,112,30.0,111,4.9,18,1,,26.9,Chris Davis*\davisch02,147.0, Davis,-1.7, Davis,149
Desmond, Ian,2015,0.226,0.371,0.292,0.285,0.145,90.8,6.4,25.9,28,6.9,3.7,22.2,20.2,40.6,2.5,41.1,67.3,18.8,32.8,48.9,51.1,195,399,51.5,1217,77.7,7.6,203,1453,705,2365,81.2,145,773,48.5,1148,44.8,1060,29.0,49.6,31.8,40.6,27.6,406,65.8,54.4,221,16.0,65,23.6,96,5.9,24,8,,28.7,Ian Desmond\desmoia01,82.0, Desmond,3.3, Desmond,83
Donaldson, Josh,2015,0.287,0.5589999999999999,0.4,0.366,0.271,92.5,10.4,31.3,61,12.2,7.0,21.0,22.4,34.1,1.0,46.5,68.8,18.9,23.0,44.2,55.8,144,326,50.3,1418,82.2,7.6,328,1705,777,2817,81.1,182,962,49.7,1399,42.6,1201,25.3,45.7,34.7,41.7,23.6,499,57.0,45.3,226,24.4,122,24.0,120,6.2,31,1,,26.7,Josh Donaldson\donaljo02,151.0, Donaldson,3.6, Donaldson,154
Dozier, Brian,2015,0.223,0.387,0.304,0.298,0.16399999999999998,87.2,19.0,34.2,29,5.9,6.4,22.7,33.6,25.8,3.7,31.1,61.8,16.2,28.5,34.5,65.5,145,420,52.0,1473,75.6,7.1,349,1730,737,2833,83.8,136,840,48.0,1360,43.1,1220,22.3,44.5,56.6,27.9,15.6,488,60.5,35.2,172,26.6,130,26.2,128,11.9,58,1,,27.8,Brian Dozier\doziebr01,104.0, Dozier,1.6, Dozier,101
Duda, Lucas,2015,0.254,0.503,0.373,0.36200000000000004,0.249,91.7,19.8,40.2,39,11.6,6.8,24.4,34.5,19.6,0.9,42.3,62.9,14.9,27.3,40.7,59.3,149,366,59.2,1340,76.2,5.4,358,1236,635,2266,85.1,87,582,40.8,925,40.7,921,24.9,41.8,37.8,36.3,25.9,336,51.3,28.6,96,30.7,103,33.6,113,7.1,24,0,,25.2,Lucas Duda*\dudalu01,130.0, Duda,0.3, Duda,132
Duffy, Matt,2015,0.28600000000000003,0.428,0.336,0.32899999999999996,0.14300000000000002,88.0,7.2,32.2,19,4.0,5.8,26.8,15.6,38.9,3.3,32.2,62.7,9.8,29.7,35.1,64.9,120,342,50.8,1153,65.5,7.5,194,1432,637,2271,90.2,69,701,49.2,1118,43.8,995,18.1,45.9,28.5,38.0,33.5,481,64.4,53.8,259,17.7,85,26.8,129,1.7,8,0,,28.3,Matt Duffy\duffyma01,108.0, Duffy,4.4, Duffy,113
Eaton, Adam,2015,0.256,0.364,0.317,0.337,0.10800000000000001,88.1,7.7,27.0,15,3.1,2.5,27.4,18.9,40.5,1.0,30.9,59.3,12.9,27.2,30.9,69.1,118,382,50.4,1404,65.1,7.5,330,1854,551,2785,87.1,106,819,49.6,1381,43.1,1200,18.7,43.1,28.0,39.1,32.9,486,58.6,53.1,258,15.6,76,24.9,121,6.4,31,16,,28.9,Adam Eaton*\eatonad02,122.0, Eaton,4.1, Eaton,121
Encarnacion, Edwin,2015,0.26899999999999996,0.527,0.386,0.369,0.258,90.1,16.7,31.1,44,10.0,7.3,20.2,29.5,28.9,3.2,44.1,64.4,17.9,23.2,36.8,63.2,111,302,51.6,1300,81.1,7.5,268,1564,662,2517,82.1,140,784,48.4,1217,41.6,1047,23.1,43.1,46.1,35.5,18.4,440,55.6,37.5,165,25.2,111,25.2,111,12.0,53,0,,25.2,Edwin Encarnacion\encared01,148.0, Encarnacion,-1.7, Encarnacion,150
Escobar, Alcides,2015,0.27,0.34299999999999997,0.293,0.308,0.07200000000000001,84.6,9.5,30.6,5,0.9,1.6,26.8,24.2,39.2,2.4,16.3,67.3,11.5,34.7,31.7,68.3,125,394,49.2,1137,72.6,6.3,217,1431,645,2311,88.5,91,790,50.8,1174,42.7,986,18.2,51.2,28.6,41.6,29.8,553,68.4,49.0,271,20.3,112,24.6,136,6.1,34,0,,27.4,Alcides Escobar\escobal02,67.0, Escobar,3.7, Escobar,66
Escobar, Yunel,2015,0.29,0.41,0.344,0.355,0.11900000000000001,89.7,4.3,30.1,14,3.0,4.1,28.8,15.6,44.9,1.3,36.3,72.5,10.3,26.4,38.7,61.3,101,261,49.7,989,82.2,7.3,211,1251,514,1991,89.7,75,726,50.3,1002,42.6,849,17.8,49.6,33.8,40.2,26.1,468,63.9,56.4,264,12.6,59,28.2,132,2.8,13,1,,25.6,Yunel Escobar\escobyu01,115.0, Escobar,-3.3, Escobar,120
Fielder, Prince,2015,0.275,0.45899999999999996,0.353,0.354,0.184,90.9,9.9,29.4,34,6.4,5.3,25.3,23.0,36.8,2.3,44.5,70.4,10.5,32.2,36.2,63.8,171,473,59.1,1468,77.5,7.0,327,1441,660,2483,89.5,75,715,40.9,1015,39.6,983,20.7,47.8,32.1,40.0,27.9,530,56.1,47.0,249,19.8,105,26.4,140,6.8,36,0,,24.9,Prince Fielder*\fieldpr01,126.0, Fielder,-3.8, Fielder,125
Flores, Wilmer,2015,0.248,0.35600000000000004,0.284,0.284,0.10800000000000001,86.5,14.2,32.1,8,1.9,5.4,25.0,30.2,31.1,3.8,25.7,66.1,11.4,29.2,21.7,78.3,59,272,47.3,932,73.3,8.7,161,1232,557,1969,88.6,78,685,52.7,1037,42.8,842,14.3,48.6,34.9,39.4,25.7,424,61.0,42.2,179,22.2,94,25.0,106,10.6,45,1,,25.8,Wilmer Flores\florewi01,93.0, Flores,1.4, Flores,95
Forsythe, Logan,2015,0.253,0.396,0.326,0.336,0.14300000000000002,88.3,15.4,33.8,15,3.4,6.2,27.8,29.9,29.4,2.3,31.7,57.0,13.6,22.4,32.0,68.0,88,275,48.3,1227,66.7,9.0,296,1589,603,2540,86.4,102,749,51.7,1313,43.0,1091,18.6,40.3,36.6,38.4,25.1,435,61.6,41.1,179,26.0,113,24.6,107,8.3,36,0,,28.5,Logan Forsythe\forsylo01,124.0, Forsythe,-2.1, Forsythe,125
Fowler, Dexter,2015,0.23,0.34700000000000003,0.308,0.33,0.11699999999999999,87.1,12.3,31.5,20,4.5,3.4,25.3,26.6,34.0,3.6,30.0,66.7,16.4,18.7,39.6,60.4,111,280,53.2,1501,80.0,6.6,437,1791,578,2819,83.6,144,879,46.8,1318,43.9,1238,22.0,41.1,40.5,35.1,24.4,447,59.0,44.3,198,22.1,99,28.0,125,5.6,25,7,,28.5,Dexter Fowler#\fowlede01,109.0, Fowler,-2.4, Fowler,109
Frazier, Todd,2015,0.254,0.47200000000000003,0.33899999999999997,0.311,0.218,89.7,18.8,31.9,44,9.0,6.5,21.3,30.9,25.2,2.5,38.7,73.5,17.6,34.7,38.2,61.6,182,477,53.6,1374,81.3,7.1,265,1544,742,2565,82.4,154,875,46.4,1191,41.2,1058,24.9,52.7,42.9,35.8,21.3,489,60.3,33.9,166,25.6,125,28.6,140,11.9,58,2,,25.7,Todd Frazier\frazito01,117.0, Frazier,0.5, Frazier,116
Galvis, Freddy,2015,0.247,0.34700000000000003,0.284,0.29,0.1,86.1,13.1,33.0,11,2.4,4.3,24.6,28.3,33.0,1.9,22.3,63.1,11.7,38.9,30.2,69.8,141,467,52.5,1202,70.2,6.6,332,1457,474,2288,88.3,80,685,47.5,1086,42.8,980,19.2,50.3,33.4,38.1,28.5,467,64.2,44.3,207,21.2,99,26.6,124,7.9,37,0,,27.1,Freddy Galvis#\galvifr01,79.0, Galvis,2.3, Galvis,76
Garcia, Avisail,2015,0.27699999999999997,0.41700000000000004,0.332,0.332,0.14,88.6,6.7,34.4,20,4.8,6.7,26.4,16.3,38.5,4.1,37.5,78.9,20.6,42.7,46.5,53.5,237,510,55.7,1193,82.7,6.5,234,1352,531,2142,79.4,154,749,44.3,949,40.8,873,31.1,58.8,31.0,45.2,23.8,416,65.6,50.7,211,18.0,75,27.9,116,3.4,14,22,,29.1,Avisail Garcia\garciav01,89.0, Garcia,-3.1, Garcia,86
Gardner, Brett,2015,0.262,0.406,0.33899999999999997,0.35100000000000003,0.14400000000000002,88.8,11.0,31.5,18,4.0,6.3,25.7,21.0,34.2,2.0,34.7,54.4,13.4,21.5,39.9,60.1,123,308,52.5,1433,59.1,7.6,315,1792,545,2732,86.6,95,707,47.5,1299,42.7,1166,21.5,37.2,32.0,36.9,31.1,447,52.3,48.3,216,21.9,98,25.3,113,4.5,20,46,,28.8,Brett Gardner*\gardnbr01,103.0, Gardner,2.0, Gardner,106
Gattis, Evan,2015,0.24600000000000002,0.42,0.308,0.287,0.174,88.9,10.4,29.6,32,7.1,7.3,21.7,25.0,35.0,3.3,39.2,68.7,18.6,36.3,34.3,65.7,147,429,56.2,1181,76.7,5.7,280,1131,656,2102,81.4,118,633,43.8,921,42.5,893,25.0,50.5,36.9,40.5,22.6,452,60.4,46.5,210,22.6,102,21.2,96,9.7,44,0,,27.4,Evan Gattis\gattiev01,104.0, Gattis,-1.8, Gattis,103
